Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Image_URL
Kyle Walker-Peters,ENG,DF,West Ham United,28.96,1997,18,10,959,10.7,1,0,1,1,0,0,2,0,0.09,0.0,0.09,0.09,0.09,https://fbref.com/req/202302030/images/headshots/984a5a64_2022.jpg
Aaron Wan-Bissaka,COD,"DF,MF",West Ham United,28.34,1997,22,21,1903,21.1,0,2,2,0,0,0,4,0,0.0,0.09,0.09,0.0,0.09,https://fbref.com/req/202302030/images/headshots/9e525177_2022.jpg
James Ward-Prowse,ENG,MF,West Ham United,31.41,1994,5,5,413,4.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/3515d404_2022.jpg
James Ward-Prowse,ENG,MF,Burnley,31.41,1994,6,3,317,3.5,0,1,1,0,0,0,1,0,0.0,0.28,0.28,0.0,0.28,https://fbref.com/req/202302030/images/headshots/3515d404_2022.jpg
Ollie Watkins,ENG,FW,Aston Villa,30.25,1995,30,27,2293,25.5,9,1,10,9,0,0,3,0,0.35,0.04,0.39,0.35,0.39,https://fbref.com/req/202302030/images/headshots/aed3a70f_2022.jpg
Tom Watson,ENG,MF,Brighton,19.97,2006,6,0,62,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/9886c32e_2022.jpg
Danny Welbeck,ENG,FW,Brighton,35.34,1990,30,20,1826,20.3,12,0,12,11,1,3,5,0,0.59,0.0,0.59,0.54,0.54,https://fbref.com/req/202302030/images/headshots/ce5143da_2022.jpg
Adam Wharton,ENG,MF,Crystal Palace,22.14,2004,27,26,2163,24.0,0,5,5,0,0,0,6,1,0.0,0.21,0.21,0.0,0.21,https://fbref.com/req/202302030/images/headshots/4b542852_2022.jpg
Ben White,ENG,DF,Arsenal,28.47,1997,7,5,411,4.6,0,1,1,0,0,0,0,0,0.0,0.22,0.22,0.0,0.22,https://fbref.com/req/202302030/images/headshots/35e413f1_2022.jpg
Mats Wieffer,NED,DF,Brighton,26.37,1999,21,18,1571,17.5,0,3,3,0,0,0,7,0,0.0,0.17,0.17,0.0,0.17,https://fbref.com/req/202302030/images/headshots/4876c9ab_2022.jpg
Neco Williams,WAL,DF,Nottingham Forest,24.96,2001,30,30,2618,29.1,1,3,4,1,0,0,5,1,0.03,0.1,0.14,0.03,0.14,https://fbref.com/req/202302030/images/headshots/dd323728_2022.jpg
Estêvão Willian,BRA,"MF,FW",Chelsea,18.93,2007,20,10,767,8.5,2,2,4,2,0,0,3,0,0.23,0.23,0.47,0.23,0.47,https://fbref.com/req/202302030/images/headshots/2eda11b1_2022.jpg
Joe Willock,ENG,MF,Newcastle United,26.61,1999,20,7,703,7.8,0,1,1,0,0,0,3,0,0.0,0.13,0.13,0.0,0.13,https://fbref.com/req/202302030/images/headshots/a3b03921_2022.jpg
Callum Wilson,ENG,"FW,MF",West Ham United,34.08,1992,25,10,1049,11.7,5,1,6,5,0,0,0,0,0.43,0.09,0.51,0.43,0.51,https://fbref.com/req/202302030/images/headshots/c596fcb0_2022.jpg
Harry Wilson,WAL,MF,Fulham,29.02,1997,29,27,2259,25.1,10,6,16,10,0,0,6,0,0.4,0.24,0.64,0.4,0.64,https://fbref.com/req/202302030/images/headshots/c6dc9ecd_2022.jpg
Ben Winterburn,ENG,MF,Bournemouth,21.57,2004,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Florian Wirtz,GER,MF,Liverpool,22.91,2003,27,23,2004,22.3,4,2,6,4,0,0,1,0,0.18,0.09,0.27,0.18,0.27,https://fbref.com/req/202302030/images/headshots/e7fcf289_2022.jpg
Yoane Wissa,COD,FW,Newcastle United,29.57,1996,13,4,431,4.8,1,0,1,1,0,0,1,0,0.21,0.0,0.21,0.21,0.21,https://fbref.com/req/202302030/images/headshots/2500cef9_2022.jpg
Nick Woltemade,GER,"FW,MF",Newcastle United,24.12,2002,27,21,1664,18.5,7,3,10,6,1,1,0,0,0.38,0.16,0.54,0.32,0.49,https://fbref.com/req/202302030/images/headshots/7ca196eb_2022.jpg
Chris Wood,NZL,FW,Nottingham Forest,34.31,1991,8,7,540,6.0,2,0,2,2,0,0,0,0,0.33,0.0,0.33,0.33,0.33,https://fbref.com/req/202302030/images/headshots/4e9a0555_2022.jpg
Joe Worrall,ENG,DF,Burnley,29.22,1997,11,5,500,5.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/a5212312_2022.jpg
Granit Xhaka,SUI,MF,Sunderland,33.5,1992,27,25,2274,25.3,1,5,6,1,0,0,5,0,0.04,0.2,0.24,0.04,0.24,https://fbref.com/req/202302030/images/headshots/e61b8aee_2022.jpg
Yehor Yarmoliuk,UKR,MF,Brentford,22.08,2004,31,24,2133,23.7,1,2,3,1,0,0,7,0,0.04,0.08,0.13,0.04,0.13,https://fbref.com/req/202302030/images/headshots/907a5d7c_2022.jpg
Ryan Yates,ENG,MF,Nottingham Forest,28.35,1997,16,1,415,4.6,0,1,1,0,0,0,1,0,0.0,0.22,0.22,0.0,0.22,https://fbref.com/req/202302030/images/headshots/c1fe2a48_2022.jpg
Leny Yoro,FRA,DF,Manchester Utd,20.38,2005,28,17,1615,17.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/6763f716_2022.jpg
Oleksandr Zinchenko,UKR,DF,Nottingham Forest,29.29,1996,5,4,353,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/51cf8561_2022.jpg
Joshua Zirkzee,NED,"FW,MF",Manchester Utd,24.85,2001,18,4,523,5.8,2,1,3,2,0,0,1,0,0.34,0.17,0.52,0.34,0.52,https://fbref.com/req/202302030/images/headshots/028e70b9_2022.jpg
Martín Zubimendi,ESP,MF,Arsenal,27.15,1999,31,30,2596,28.8,5,1,6,5,0,0,4,0,0.17,0.03,0.21,0.17,0.21,https://fbref.com/req/202302030/images/headshots/3ee0dd59_2022.jpg
Martin Ødegaard,NOR,MF,Arsenal,27.28,1998,20,13,1076,12.0,1,5,6,1,0,0,0,0,0.08,0.42,0.5,0.08,0.5,https://fbref.com/req/202302030/images/headshots/79300479_2022.jpg
